Year,County,Total:_x,    American Indian and Alaska Native alone,    Asian alone,    Black or African American alone,    Native Hawaiian and Other Pacific Islander alone,    Some Other Race alone,    Some other race alone,    Two or More Races:,    Two or more races:,    White alone,"        Two races excluding Some Other Race, and three or more races","        Two races excluding Some other race, and three or more races",        Two races including Some Other Race,        Two races including Some other race,Total:_y,    Hispanic or Latino,    Not Hispanic or Latino
2010,Atlantic County,"274,685",554,"21,383","44,005",716,,"15,618",,"7,673","184,736",,"3,430",,"4,243","274,685","46,519","228,166"
2010,Bergen County,"906,541","2,061","131,089","49,811",0,,"39,831",,"17,203","666,546",,"12,759",,"4,444","906,541","146,210","760,331"
2010,Burlington County,"449,149",536,"19,499","74,845",141,,"6,420",,"13,014","334,694",,"10,538",,"2,476","449,149","29,021","420,128"
2010,Camden County,"513,607","2,228","25,859","97,319",34,,"46,298",,"16,370","325,499",,"10,200",,"6,170","513,607","73,530","440,077"
2010,Cape May County,"97,253","1,618",969,"4,034",0,,272,,"1,491","88,869",,"1,325",,166,"97,253","6,138","91,115"
2010,Cumberland County,"157,149","1,031","2,062","32,075",0,,"18,236",,"6,639","97,106",,"4,590",,"2,049","157,149","42,701","114,448"
2010,Essex County,"784,228","2,659","36,329","319,381",40,,"44,786",,"39,310","341,723",,"32,383",,"6,927","784,228","159,921","624,307"
2010,Gloucester County,"288,581",412,"7,611","28,775",113,,"5,424",,"6,793","239,453",,"5,153",,"1,640","288,581","13,844","274,737"
2010,Hudson County,"635,294","1,336","84,760","82,880",0,,"118,741",,"21,017","326,560",,"12,573",,"8,444","635,294","269,036","366,258"
2010,Hunterdon County,"128,373",208,"3,973","3,161",102,,"1,529",,"1,845","117,555",,"1,739",,106,"128,373","6,781","121,592"
2010,Mercer County,"366,789",786,"32,365","75,871",0,,"20,930",,"7,695","229,142",,"5,366",,"2,329","366,789","55,733","311,056"
2010,Middlesex County,"810,986","1,478","175,464","74,513",228,,"22,356",,"21,313","515,634",,"14,807",,"6,506","810,986","149,935","661,051"
2010,Monmouth County,"630,966",276,"31,260","46,068",0,,"10,244",,"17,738","525,380",,"14,846",,"2,892","630,966","61,342","569,624"
2010,Morris County,"492,694",736,"43,945","15,971",0,,"17,888",,"7,964","406,190",,"4,793",,"3,171","492,694","56,836","435,858"
2010,New Jersey!!Estimate,"8,801,624","18,956","725,077","1,186,144","2,500",,"536,350",,"229,312","6,103,285",,"166,584",,"62,728","8,801,624","1,564,037","7,237,587"
2010,Ocean County,"577,603",106,"8,863","16,710",321,,"15,124",,"11,272","525,207",,"8,389",,"2,883","577,603","48,127","529,476"
2010,Passaic County,"501,860","1,385","26,289","60,731",0,,"63,506",,"9,693","340,256",,"6,201",,"3,492","501,860","186,376","315,484"
2010,Salem County,"66,058",41,347,"10,046",0,,893,,898,"53,833",,757,,141,"66,058","4,568","61,490"
2010,Somerset County,"324,194",541,"44,609","27,511",206,,"17,320",,"7,853","226,154",,"6,627",,"1,226","324,194","42,374","281,820"
2010,Sussex County,"149,239",297,"2,507","2,844",0,,"1,179",,"2,344","140,068",,"1,887",,457,"149,239","9,704","139,535"
2010,Union County,"537,661",549,"23,293","115,299",599,,"68,994",,"9,724","319,203",,"7,226",,"2,498","537,661","147,611","390,050"
2010,Warren County,"108,714",118,"2,601","4,294",0,,761,,"1,463","99,477",,995,,468,"108,714","7,730","100,984"
2011,Atlantic County,"274,338","1,822","21,428","44,368",59,,"18,490",,"8,901","179,270",,"4,493",,"4,408","274,338","47,412","226,926"
2011,Bergen County,"911,004","1,022","134,508","53,277",232,,"51,470",,"15,932","654,563",,"12,343",,"3,589","911,004","152,676","758,328"
2011,Burlington County,"449,576",374,"20,437","73,921",206,,"9,985",,"13,736","330,917",,"11,234",,"2,502","449,576","30,253","419,323"
2011,Camden County,"513,241","1,111","27,084","94,751",293,,"40,039",,"16,791","333,172",,"12,057",,"4,734","513,241","75,503","437,738"
2011,Cumberland County,"157,095","2,543","2,347","33,423",0,,"14,758",,"4,817","99,207",,"2,276",,"2,541","157,095","43,334","113,761"
2011,Essex County,"785,137","1,569","36,482","311,382",108,,"64,491",,"23,953","347,152",,"18,409",,"5,544","785,137","163,679","621,458"
2011,Gloucester County,"289,104",986,"8,643","28,684",93,,"5,146",,"6,527","239,025",,"6,180",,347,"289,104","14,354","274,750"
2011,Hudson County,"641,224","2,366","87,569","80,169",552,,"99,555",,"19,026","351,987",,"11,797",,"7,229","641,224","271,759","369,465"
2011,Hunterdon County,"128,038",53,"4,202","3,541",0,,"2,925",,"1,814","115,503",,"1,011",,803,"128,038","7,103","120,935"
2011,Mercer County,"367,063",634,"33,077","74,193",0,,"26,500",,"7,212","225,447",,"5,362",,"1,850","367,063","57,061","310,002"
2011,Middlesex County,"814,217","1,481","178,840","77,386",674,,"25,142",,"18,984","511,710",,"13,874",,"5,110","814,217","153,937","660,280"
2011,Monmouth County,"631,020","2,112","31,963","45,202",3,,"8,095",,"13,598","530,047",,"11,360",,"2,238","631,020","62,769","568,251"
2011,Morris County,"494,976",335,"45,118","16,213",119,,"19,741",,"9,596","403,854",,"6,930",,"2,666","494,976","58,522","436,454"
2011,New Jersey!!Estimate,"8,821,155","21,103","747,620","1,182,905","3,365",,"544,803",,"216,816","6,104,543",,"160,541",,"56,275","8,821,155","1,600,690","7,220,465"
2011,Ocean County,"579,369",858,"9,812","17,523",48,,"8,762",,"11,411","530,955",,"9,621",,"1,790","579,369","49,611","529,758"
2011,Passaic County,"502,007","1,787","26,556","61,398",325,,"46,879",,"22,548","342,514",,"17,681",,"4,867","502,007","189,211","312,796"
2011,Salem County,"65,902",242,763,"10,067",17,,"1,242",,"1,288","52,283",,875,,413,"65,902","4,661","61,241"
2011,Somerset County,"324,893",446,"47,599","29,218",0,,"13,593",,"7,329","226,708",,"5,629",,"1,700","324,893","43,356","281,537"
2011,Sussex County,"148,517",12,"3,018","3,158",0,,899,,"1,885","139,545",,"1,360",,525,"148,517","9,924","138,593"
2011,Union County,"539,494",835,"24,780","115,463",610,,"82,985",,"9,118","305,703",,"6,486",,"2,632","539,494","151,332","388,162"
2011,Warren County,"108,339",133,"2,738","4,313",0,,"2,952",,"1,649","96,554",,"1,017",,632,"108,339","8,024","100,315"
2012,Atlantic County,"275,422",496,"22,059","44,567",62,,"16,439",,"8,677","183,122",,"5,172",,"3,505","275,422","48,830","226,592"
2012,Bergen County,"918,888","2,101","137,980","50,478",132,,"44,996",,"27,732","655,469",,"20,670",,"7,062","918,888","158,724","760,164"
2012,Burlington County,"451,336","1,260","21,192","70,525",153,,"12,731",,"16,281","329,194",,"13,800",,"2,481","451,336","31,889","419,447"
2012,Camden County,"513,539","1,269","27,563","102,432",0,,"40,531",,"15,248","326,496",,"10,118",,"5,130","513,539","77,346","436,193"
2012,Cape May County,"96,304",611,"1,008","3,259",0,,"1,518",,"2,493","87,415",,"2,239",,254,"96,304","6,375","89,929"
2012,Cumberland County,"157,785",925,"2,133","32,005",0,,"20,860",,"6,623","95,239",,"4,527",,"2,096","157,785","44,305","113,480"
2012,Essex County,"787,744","2,536","38,415","313,745",432,,"83,616",,"23,375","325,625",,"17,334",,"6,041","787,744","167,733","620,011"
2012,Gloucester County,"289,586",482,"8,226","29,717",130,,"6,410",,"6,451","238,170",,"4,499",,"1,952","289,586","14,990","274,596"
2012,Hudson County,"652,302","3,161","93,136","86,669",193,,"87,801",,"17,865","363,477",,"9,290",,"8,575","652,302","278,120","374,182"
2012,Hunterdon County,"127,050",102,"3,356","3,174","1,293",,695,,"2,183","116,247",,"1,796",,387,"127,050","7,247","119,803"
2012,Mercer County,"368,303",682,"35,129","73,229",0,,"17,253",,"7,356","234,654",,"6,059",,"1,297","368,303","58,567","309,736"
2012,Middlesex County,"823,041","1,304","187,914","79,153",0,,"25,356",,"16,490","512,824",,"10,583",,"5,907","823,041","157,231","665,810"
2012,Monmouth County,"629,384","1,502","31,871","48,363",58,,"13,877",,"11,442","522,271",,"10,929",,513,"629,384","63,200","566,184"
2012,Morris County,"497,999",608,"48,291","15,706",0,,"17,497",,"9,204","406,693",,"7,378",,"1,826","497,999","60,177","437,822"
2012,New Jersey!!Estimate,"8,864,590","21,574","775,176","1,207,688","2,606",,"523,067",,"222,804","6,111,675",,"166,479",,"56,325","8,864,590","1,641,399","7,223,191"
2012,Ocean County,"580,470","1,825","10,459","18,690",0,,"7,237",,"7,621","534,638",,"6,772",,849,"580,470","50,384","530,086"
2012,Passaic County,"502,885","1,654","24,590","69,539",0,,"38,162",,"22,451","346,489",,"19,754",,"2,697","502,885","192,553","310,332"
2012,Salem County,"65,774",0,718,"9,411",0,,"3,646",,905,"51,094",,905,,0,"65,774","4,859","60,915"
2012,Somerset County,"327,707",265,"50,289","29,335",63,,"15,980",,"5,399","226,376",,"4,277",,"1,122","327,707","44,380","283,327"
2012,Sussex County,"147,442",144,"2,652","3,361",90,,"1,742",,"2,266","137,187",,"1,557",,709,"147,442","10,036","137,406"
2012,Union County,"543,976",451,"25,460","120,120",0,,"63,531",,"11,277","323,137",,"7,492",,"3,785","543,976","156,154","387,822"
2012,Warren County,"107,653",196,"2,735","4,210",0,,"3,189",,"1,465","95,858",,"1,328",,137,"107,653","8,299","99,354"
2013,Atlantic County,"275,862",394,"22,338","41,824",0,,"12,457",,"9,350","189,499",,"7,518",,"1,832","275,862","50,086","225,776"
2013,Bergen County,"925,328","1,965","145,945","55,272",157,,"60,846",,"16,797","644,346",,"13,508",,"3,289","925,328","165,442","759,886"
2013,Burlington County,"450,838",245,"21,149","73,046",81,,"10,316",,"14,210","331,791",,"12,438",,"1,772","450,838","33,049","417,789"
2013,Camden County,"512,854",498,"28,429","103,744",0,,"40,206",,"16,617","323,360",,"12,380",,"4,237","512,854","78,893","433,961"
2013,Cape May County,"95,897",66,"1,082","4,286",262,,"1,837",,"1,640","86,724",,"1,573",,67,"95,897","6,699","89,198"
2013,Cumberland County,"157,332",964,"1,685","33,594",0,,"19,820",,"5,412","95,857",,"3,949",,"1,463","157,332","45,060","112,272"
2013,Essex County,"789,565","2,073","39,125","320,462",43,,"80,315",,"22,266","325,281",,"15,895",,"6,371","789,565","171,323","618,242"
2013,Gloucester County,"290,265",153,"8,622","29,937",0,,"6,753",,"6,455","238,345",,"5,036",,"1,419","290,265","15,787","274,478"
2013,Hudson County,"660,282","2,433","96,580","83,288",59,,"84,369",,"22,581","370,972",,"14,352",,"8,229","660,282","283,041","377,241"
2013,Hunterdon County,"126,250",16,"3,748","4,774",0,,"1,110",,"1,513","115,089",,"1,272",,241,"126,250","7,450","118,800"
2013,Mercer County,"370,414",273,"37,582","73,549",61,,"27,324",,"7,391","224,234",,"5,754",,"1,637","370,414","60,106","310,308"
2013,Middlesex County,"828,919","1,154","189,890","81,874",99,,"34,526",,"18,709","502,667",,"13,578",,"5,131","828,919","161,677","667,242"
2013,Monmouth County,"629,672",608,"34,063","47,869",156,,"18,085",,"11,361","517,530",,"9,997",,"1,364","629,672","64,803","564,869"
2013,Morris County,"499,397",201,"47,216","14,940",0,,"17,370",,"11,691","407,979",,"10,416",,"1,275","499,397","62,027","437,370"
2013,New Jersey!!Estimate,"8,899,339","16,422","801,879","1,215,836","1,633",,"577,756",,"217,338","6,068,475",,"170,810",,"46,528","8,899,339","1,684,014","7,215,325"
2013,Ocean County,"583,414",616,"11,457","17,714",0,,"10,703",,"7,283","535,641",,"6,219",,"1,064","583,414","51,320","532,094"
2013,Passaic County,"505,672","2,526","27,416","67,863",126,,"54,506",,"20,929","332,306",,"17,977",,"2,952","505,672","196,632","309,040"
2013,Salem County,"65,166",37,384,"9,367",0,,835,,"1,378","53,165",,"1,297",,81,"65,166","5,022","60,144"
2013,Somerset County,"330,585",561,"52,662","28,834",0,,"14,043",,"7,152","227,333",,"6,385",,767,"330,585","46,094","284,491"
2013,Sussex County,"145,992",41,"2,971","2,654",59,,"1,737",,"2,056","136,474",,"1,915",,141,"145,992","10,218","135,774"
2013,Union County,"548,256","1,585","26,571","116,483",530,,"78,873",,"11,231","312,983",,"8,035",,"3,196","548,256","160,808","387,448"
2013,Warren County,"107,379",13,"2,964","4,462",0,,"1,725",,"1,316","96,899",,"1,316",,0,"107,379","8,477","98,902"
2014,Atlantic County,"275,209",404,"22,964","43,439",0,,"10,983",,"11,094","186,325",,"7,217",,"3,877","275,209","50,884","224,325"
2014,Bergen County,"933,572","1,636","149,488","55,664",160,,"53,772",,"19,355","653,497",,"13,763",,"5,592","933,572","172,632","760,940"
2014,Burlington County,"449,722",436,"19,690","70,267",101,,"13,860",,"20,842","324,526",,"18,247",,"2,595","449,722","33,940","415,782"
2014,Camden County,"511,038","1,445","29,608","101,125",146,,"52,338",,"10,623","315,753",,"7,661",,"2,962","511,038","79,900","431,138"
2014,Cape May County,"95,344",0,972,"4,975",79,,"2,574",,"1,086","85,658",,829,,257,"95,344","6,926","88,418"
2014,Cumberland County,"157,389","1,040","1,931","30,635",0,,"19,645",,"6,651","97,487",,"5,416",,"1,235","157,389","46,065","111,324"
2014,Essex County,"795,723","2,240","40,041","318,649",225,,"91,010",,"16,603","326,955",,"11,095",,"5,508","795,723","176,198","619,525"
2014,Gloucester County,"290,951",39,"8,587","30,974",120,,"5,018",,"6,383","239,830",,"5,803",,580,"290,951","16,510","274,441"
2014,Hudson County,"669,115",698,"99,389","88,333",305,,"79,845",,"15,672","384,873",,"11,435",,"4,237","669,115","288,684","380,431"
2014,Hunterdon County,"126,067",198,"5,020","3,311",0,,"1,775",,978,"114,785",,811,,167,"126,067","7,779","118,288"
2014,Mercer County,"371,537",456,"37,568","76,104",0,,"12,108",,"6,987","238,314",,"5,488",,"1,499","371,537","61,562","309,975"
2014,Middlesex County,"836,297","1,430","199,268","83,079",444,,"33,589",,"15,760","502,727",,"11,135",,"4,625","836,297","166,252","670,045"
2014,Monmouth County,"629,279",335,"33,645","42,467",609,,"19,073",,"16,275","516,875",,"13,535",,"2,740","629,279","66,047","563,232"
2014,Morris County,"499,727",448,"50,733","16,594",148,,"15,762",,"7,698","408,344",,"6,282",,"1,416","499,727","64,064","435,663"
2014,New Jersey!!Estimate,"8,938,175","15,270","827,493","1,212,054","2,595",,"621,199",,"205,908","6,053,656",,"156,576",,"49,332","8,938,175","1,729,172","7,209,003"
2014,Ocean County,"586,301",165,"11,685","17,740",163,,"8,673",,"9,449","538,426",,"7,677",,"1,772","586,301","52,274","534,027"
2014,Passaic County,"508,856","3,080","27,736","62,185",51,,"101,558",,"17,881","296,365",,"12,167",,"5,714","508,856","201,465","307,391"
2014,Salem County,"64,715",96,163,"9,904",0,,"1,025",,963,"52,564",,770,,193,"64,715","5,170","59,545"
2014,Somerset County,"332,568",635,"55,125","31,241",0,,"15,758",,"6,702","223,107",,"5,701",,"1,001","332,568","47,367","285,201"
2014,Sussex County,"144,909",72,"2,735","3,043",0,,"1,562",,"2,325","135,172",,"1,948",,377,"144,909","10,550","134,359"
2014,Union County,"552,939",328,"28,099","117,466",0,,"79,855",,"11,349","315,842",,"8,428",,"2,921","552,939","165,966","386,973"
2014,Warren County,"106,917",89,"3,046","4,859",44,,"1,416",,"1,232","96,231",,"1,168",,64,"106,917","8,937","97,980"
2015,Atlantic County,"274,219",715,"21,961","40,528",176,,"13,868",,"11,542","185,429",,"7,452",,"4,090","274,219","51,414","222,805"
2015,Bergen County,"938,506","1,705","153,112","57,051",910,,"49,281",,"19,954","656,493",,"15,305",,"4,649","938,506","177,650","760,856"
2015,Burlington County,"450,226",606,"23,011","73,811",0,,"10,436",,"17,929","324,433",,"16,658",,"1,271","450,226","35,069","415,157"
2015,Camden County,"510,923",933,"29,533","95,542",184,,"41,511",,"19,907","323,313",,"14,832",,"5,075","510,923","81,752","429,171"
2015,Cape May County,"94,727",0,"1,368","4,864",0,,716,,"1,027","86,752",,705,,322,"94,727","7,151","87,576"
2015,Cumberland County,"155,854",874,"2,573","29,440",0,,"5,159",,"7,361","110,447",,"5,967",,"1,394","155,854","46,279","109,575"
2015,Essex County,"797,434","1,736","41,658","314,799",82,,"84,891",,"20,727","333,541",,"14,201",,"6,526","797,434","178,837","618,597"
2015,Gloucester County,"291,479",97,"9,557","26,939",208,,"8,009",,"10,056","236,613",,"8,568",,"1,488","291,479","17,112","274,367"
2015,Hudson County,"674,836","2,087","101,595","84,148",876,,"100,667",,"22,740","362,723",,"17,657",,"5,083","674,836","290,263","384,573"
2015,Hunterdon County,"125,488",12,"4,994","3,328",0,,"1,051",,"1,838","114,265",,"1,742",,96,"125,488","7,875","117,613"
2015,Mercer County,"371,398",200,"40,989","76,228",17,,"7,537",,"5,432","240,995",,"4,956",,476,"371,398","62,973","308,425"
2015,Middlesex County,"840,900","1,773","202,150","85,573",204,,"27,548",,"18,785","504,867",,"11,091",,"7,694","840,900","170,536","670,364"
2015,Monmouth County,"628,715","1,207","33,671","46,377",466,,"21,803",,"11,544","513,647",,"10,254",,"1,290","628,715","67,329","561,386"
2015,Morris County,"499,509",948,"50,898","16,557",0,,"12,354",,"11,561","407,191",,"9,680",,"1,881","499,509","65,122","434,387"
2015,New Jersey!!Estimate,"8,958,013","16,870","849,240","1,198,613","3,556",,"585,855",,"243,612","6,060,267",,"189,631",,"53,981","8,958,013","1,762,179","7,195,834"
2015,Ocean County,"588,721",173,"11,816","18,766",187,,"9,826",,"11,243","536,710",,"9,879",,"1,364","588,721","53,577","535,144"
2015,Passaic County,"510,916","2,278","27,531","58,441",185,,"102,969",,"19,525","299,987",,"15,408",,"4,117","510,916","205,546","305,370"
2015,Salem County,"64,180",62,794,"8,337",0,,"1,012",,"2,255","51,720",,"2,077",,178,"64,180","5,247","58,933"
2015,Somerset County,"333,654",175,"58,195","31,905",0,,"15,776",,"7,883","219,720",,"6,379",,"1,504","333,654","48,471","285,183"
2015,Sussex County,"143,673",0,"3,056","3,094",26,,"1,591",,"2,310","133,596",,"2,162",,148,"143,673","10,818","132,855"
2015,Union County,"555,786","1,008","27,386","118,490",0,,"68,074",,"18,178","322,650",,"13,095",,"5,083","555,786","169,913","385,873"
2015,Warren County,"106,869",281,"3,392","4,395",35,,"1,776",,"1,815","95,175",,"1,563",,252,"106,869","9,245","97,624"
2016,Atlantic County,"270,991",824,"22,599","41,557",60,,"20,986",,"8,056","176,909",,"4,878",,"3,178","270,991","50,901","220,090"
2016,Bergen County,"939,151","1,748","153,276","56,391",804,,"20,616",,"27,743","678,573",,"23,010",,"4,733","939,151","182,163","756,988"
2016,Burlington County,"449,284",378,"23,697","74,530",123,,"10,123",,"17,320","323,113",,"14,953",,"2,367","449,284","35,295","413,989"
2016,Camden County,"510,150","1,032","29,696","96,342",0,,"44,228",,"14,323","324,529",,"12,373",,"1,950","510,150","83,592","426,558"
2016,Cape May County,"94,430",63,806,"3,321",127,,648,,"2,631","86,834",,"2,593",,38,"94,430","7,192","87,238"
2016,Cumberland County,"153,797","1,960","2,258","28,739",0,,"10,350",,"6,850","103,640",,"4,974",,"1,876","153,797","46,442","107,355"
2016,Essex County,"796,914","1,518","42,298","317,198",0,,"58,747",,"21,671","355,482",,"17,581",,"4,090","796,914","180,722","616,192"
2016,Gloucester County,"292,330",215,"8,955","29,805",0,,"6,186",,"9,519","237,650",,"6,453",,"3,066","292,330","17,607","274,723"
2016,Hudson County,"677,983","2,484","102,554","81,508",752,,"96,113",,"26,661","367,911",,"15,631",,"11,030","677,983","292,718","385,265"
2016,Hunterdon County,"124,676",19,"4,757","3,498",73,,"1,238",,"1,855","113,236",,"1,064",,791,"124,676","7,948","116,728"
