Year,County,Total:_x,    American Indian and Alaska Native alone,    Asian alone,    Black or African American alone,    Native Hawaiian and Other Pacific Islander alone,    Some Other Race alone,    Some other race alone,    Two or More Races:,    Two or more races:,    White alone,"        Two races excluding Some Other Race, and three or more races","        Two races excluding Some other race, and three or more races",        Two races including Some Other Race,        Two races including Some other race,Total:_y,    Hispanic or Latino,    Not Hispanic or Latino
2016,Mercer County,"371,023",493,"40,864","78,453",597,,"4,213",,"7,496","238,907",,"6,563",,933,"371,023","63,400","307,623"
2016,Middlesex County,"837,073","2,096","203,045","83,900",297,,"35,789",,"21,624","490,322",,"14,095",,"7,529","837,073","173,618","663,455"
2016,Monmouth County,"625,846",966,"35,774","45,430",30,,"18,484",,"10,473","514,689",,"8,630",,"1,843","625,846","67,593","558,253"
2016,Morris County,"498,423",139,"53,056","15,796",0,,"17,716",,"9,684","402,032",,"8,046",,"1,638","498,423","66,155","432,268"
2016,New Jersey!!Estimate,"8,944,469","20,185","854,181","1,194,585","3,754",,"543,530",,"237,326","6,090,908",,"180,050",,"57,276","8,944,469","1,786,669","7,157,800"
2016,Ocean County,"592,497",400,"11,908","17,336",664,,"17,161",,"8,363","536,665",,"7,201",,"1,162","592,497","54,153","538,344"
2016,Passaic County,"507,945","1,643","26,481","57,390",180,,"74,754",,"13,812","333,685",,"10,368",,"3,444","507,945","208,850","299,095"
2016,Salem County,"63,436",162,774,"8,147",0,,"1,966",,"2,084","50,303",,"1,838",,246,"63,436","5,356","58,080"
2016,Somerset County,"333,751","1,718","57,437","32,448",47,,"10,493",,"7,282","224,326",,"5,623",,"1,659","333,751","48,740","285,011"
2016,Sussex County,"142,522",0,"3,229","2,904",0,,"1,717",,"2,211","132,461",,"2,115",,96,"142,522","11,093","131,429"
2016,Union County,"555,630","2,210","27,892","114,911",0,,"89,983",,"16,030","304,604",,"10,584",,"5,446","555,630","173,726","381,904"
2016,Warren County,"106,617",117,"2,825","4,981",0,,"2,019",,"1,638","95,037",,"1,477",,161,"106,617","9,405","97,212"
2017,Atlantic County,"269,918","1,934","23,250","38,933",125,,"22,087",,"9,135","174,454",,"7,183",,"1,952","269,918","51,340","218,578"
2017,Bergen County,"948,406","1,325","161,307","57,359",744,,"21,817",,"24,179","681,675",,"20,150",,"4,029","948,406","189,053","759,353"
2017,Burlington County,"448,596",151,"22,557","78,368",304,,"6,606",,"16,234","324,376",,"15,120",,"1,114","448,596","36,283","412,313"
2017,Camden County,"510,719","1,394","29,625","96,908",622,,"34,974",,"16,850","330,346",,"13,985",,"2,865","510,719","86,782","423,937"
2017,Cape May County,"93,553",41,654,"4,270",0,,842,,"1,825","85,921",,"1,620",,205,"93,553","7,325","86,228"
2017,Cumberland County,"152,538","1,569","2,386","31,131",199,,"6,103",,"3,700","107,450",,"2,888",,812,"152,538","46,911","105,627"
2017,Essex County,"808,285",775,"44,333","321,415",506,,"76,091",,"19,295","345,870",,"14,782",,"4,513","808,285","187,730","620,555"
2017,Gloucester County,"292,206",125,"9,036","30,397",116,,"6,267",,"7,860","238,405",,"5,626",,"2,234","292,206","18,132","274,074"
2017,Hudson County,"691,643","2,660","108,481","80,772",70,,"97,592",,"26,703","375,365",,"16,997",,"9,706","691,643","298,373","393,270"
2017,Hunterdon County,"125,059",109,"5,235","3,175",0,,"1,179",,"1,776","113,585",,"1,730",,46,"125,059","8,282","116,777"
2017,Mercer County,"374,733",117,"41,449","78,243",94,,"7,460",,"10,072","237,298",,"8,305",,"1,767","374,733","66,663","308,070"
2017,Middlesex County,"842,798","1,857","211,307","87,425",154,,"34,796",,"23,379","483,880",,"14,972",,"8,407","842,798","178,504","664,294"
2017,Monmouth County,"626,351","1,312","35,766","43,140",0,,"18,106",,"13,132","514,895",,"11,065",,"2,067","626,351","68,918","557,433"
2017,Morris County,"499,693","1,433","53,060","17,476",110,,"10,271",,"10,696","406,647",,"8,653",,"2,043","499,693","68,153","431,540"
2017,New Jersey!!Estimate,"9,005,644","17,843","886,261","1,217,572","3,771",,"538,371",,"229,588","6,112,238",,"176,737",,"52,851","9,005,644","1,840,433","7,165,211"
2017,Ocean County,"597,943",360,"12,338","18,755",112,,"16,287",,"8,948","541,143",,"7,616",,"1,332","597,943","55,966","541,977"
2017,Passaic County,"512,607",746,"27,549","56,046",64,,"80,677",,"10,778","336,747",,"7,082",,"3,696","512,607","214,611","297,996"
2017,Salem County,"62,792",362,420,"8,812",0,,"1,005",,"1,436","50,757",,"1,245",,191,"62,792","5,664","57,128"
2017,Somerset County,"335,432",290,"62,387","32,683",119,,"5,727",,"6,112","228,114",,"5,235",,877,"335,432","49,634","285,798"
2017,Sussex County,"141,682",143,"3,603","3,756",0,,"2,885",,"1,492","129,803",,"1,191",,301,"141,682","11,587","130,095"
2017,Union County,"563,892","1,140","28,984","123,985",432,,"86,031",,"12,327","310,993",,"7,977",,"4,350","563,892","180,334","383,558"
2017,Warren County,"106,798",0,"2,534","4,523",0,,"1,568",,"3,659","94,514",,"3,315",,344,"106,798","10,188","96,610"
2018,Atlantic County,"265,429",557,"21,421","37,050",255,,"22,107",,"10,630","173,409",,"9,890",,740,"265,429","51,019","214,410"
2018,Bergen County,"936,692","2,941","155,916","55,416",235,,"28,553",,"28,048","665,583",,"21,579",,"6,469","936,692","192,760","743,932"
2018,Burlington County,"445,384",347,"20,861","76,289",603,,"12,067",,"17,606","317,611",,"15,823",,"1,783","445,384","37,100","408,284"
2018,Camden County,"507,078",609,"30,542","102,304",63,,"45,598",,"16,122","311,840",,"11,189",,"4,933","507,078","87,433","419,645"
2018,Cape May County,"92,560",16,"1,088","3,564",0,,"2,692",,"3,187","82,013",,"2,821",,366,"92,560","7,300","85,260"
2018,Cumberland County,"150,972",793,"2,659","29,550",0,,"14,501",,"5,127","98,342",,"4,573",,554,"150,972","47,426","103,546"
2018,Essex County,"799,767","1,076","44,447","318,855",301,,"88,300",,"19,012","327,776",,"14,886",,"4,126","799,767","188,318","611,449"
2018,Gloucester County,"291,408",508,"9,763","29,877",0,,"4,510",,"8,047","238,703",,"5,834",,"2,213","291,408","18,639","272,769"
2018,Hudson County,"676,061","3,008","108,472","82,145",0,,"96,067",,"26,670","359,699",,"18,798",,"7,872","676,061","290,058","386,003"
2018,Hunterdon County,"124,714",0,"5,446","3,680",126,,393,,"2,299","112,770",,"2,289",,10,"124,714","8,506","116,208"
2018,Mercer County,"369,811",630,"41,990","75,902",111,,"16,414",,"7,793","226,971",,"6,118",,"1,675","369,811","67,082","302,729"
2018,Middlesex County,"829,685","2,911","202,159","84,157",616,,"44,799",,"26,577","468,466",,"18,104",,"8,473","829,685","179,145","650,540"
2018,Monmouth County,"621,354",495,"34,085","46,143",92,,"8,781",,"12,393","519,365",,"10,197",,"2,196","621,354","68,677","552,677"
2018,Morris County,"494,228",833,"51,943","17,669",140,,"7,460",,"12,285","403,898",,"9,952",,"2,333","494,228","67,765","426,463"
2018,New Jersey!!Estimate,"8,908,520","21,131","868,213","1,207,995","2,909",,"604,334",,"247,399","5,956,539",,"193,378",,"54,021","8,908,520","1,839,359","7,069,161"
2018,Ocean County,"601,651",827,"11,806","19,746",0,,"13,320",,"9,971","545,981",,"8,934",,"1,037","601,651","56,862","544,789"
2018,Passaic County,"503,310",754,"27,104","56,572",301,,"92,278",,"12,019","314,282",,"9,458",,"2,561","503,310","212,823","290,487"
2018,Salem County,"62,607",346,450,"9,394",0,,"1,832",,973,"49,612",,819,,154,"62,607","5,938","56,669"
2018,Somerset County,"331,164",500,"61,353","32,082",0,,"6,981",,"9,377","220,871",,"6,235",,"3,142","331,164","49,623","281,541"
2018,Sussex County,"140,799",88,"3,090","3,364",66,,999,,"2,152","131,040",,"1,823",,329,"140,799","12,168","128,631"
2018,Union County,"558,067","3,687","31,093","119,389",0,,"93,810",,"13,713","296,375",,"10,810",,"2,903","558,067","180,440","377,627"
2018,Warren County,"105,779",205,"2,525","4,847",0,,"2,872",,"3,398","91,932",,"3,246",,152,"105,779","10,277","95,502"
2019,Atlantic County,"263,670",795,"20,610","37,184",618,,"25,667",,"9,950","168,846",,"7,978",,"1,972","263,670","51,129","212,541"
2019,Bergen County,"932,202","1,467","154,409","52,489",481,,"25,827",,"29,538","667,991",,"24,029",,"5,509","932,202","195,997","736,205"
2019,Burlington County,"445,349","1,128","23,075","76,401",0,,"9,326",,"17,193","318,226",,"15,462",,"1,731","445,349","38,005","407,344"
2019,Camden County,"506,471",586,"28,838","98,594",150,,"43,588",,"14,713","320,002",,"13,100",,"1,613","506,471","89,046","417,425"
2019,Cape May County,"92,039",0,448,"4,126",0,,"1,396",,"2,268","83,801",,"2,247",,21,"92,039","7,452","84,587"
2019,Cumberland County,"149,527","1,322","1,937","30,121",36,,"10,506",,"6,875","98,730",,"5,121",,"1,754","149,527","47,569","101,958"
2019,Essex County,"798,975","1,897","44,008","318,621",120,,"57,536",,"24,477","352,316",,"20,310",,"4,167","798,975","190,013","608,962"
2019,Gloucester County,"291,636",352,"9,151","31,882",0,,"6,297",,"8,324","235,630",,"6,488",,"1,836","291,636","19,500","272,136"
2019,Hudson County,"672,391","4,495","104,983","84,657",0,,"68,762",,"29,711","379,783",,"21,078",,"8,633","672,391","286,981","385,410"
2019,Hunterdon County,"124,371",251,"5,314","3,075",0,,"1,803",,"2,186","111,742",,"1,428",,758,"124,371","8,694","115,677"
2019,Mercer County,"367,430",914,"43,674","75,137",269,,"19,759",,"8,417","219,260",,"6,366",,"2,051","367,430","67,823","299,607"
2019,Middlesex County,"825,062","1,596","201,501","83,965",608,,"53,876",,"29,587","453,929",,"21,018",,"8,569","825,062","182,108","642,954"
2019,Monmouth County,"618,795",263,"32,678","45,968",108,,"15,451",,"12,951","511,376",,"10,867",,"2,084","618,795","68,930","549,865"
2019,Morris County,"491,845",648,"53,203","18,588",163,,"8,715",,"10,612","399,916",,"9,201",,"1,411","491,845","68,147","423,698"
2019,New Jersey!!Estimate,"8,882,190","18,440","856,561","1,203,843","3,254",,"571,368",,"264,429","5,964,295",,"207,192",,"57,237","8,882,190","1,856,845","7,025,345"
2019,Ocean County,"607,186",418,"9,648","19,317",97,,"9,604",,"12,624","555,478",,"9,405",,"3,219","607,186","57,819","549,367"
2019,Passaic County,"501,826",710,"26,257","57,221",309,,"71,747",,"11,105","334,477",,"7,789",,"3,316","501,826","215,329","286,497"
2019,Salem County,"62,385",214,676,"8,155",276,,"1,491",,"2,288","49,285",,"2,189",,99,"62,385","6,089","56,296"
2019,Somerset County,"328,934",539,"60,895","32,756",19,,"26,839",,"7,173","200,713",,"6,075",,"1,098","328,934","50,061","278,873"
2019,Sussex County,"140,488",0,"2,474","3,431",0,,869,,"3,046","130,668",,"2,667",,379,"140,488","12,904","127,584"
2019,Union County,"556,341",793,"30,348","117,093",0,,"110,679",,"17,923","279,505",,"12,442",,"5,481","556,341","182,552","373,789"
2019,Warren County,"105,267",52,"2,434","5,062",0,,"1,630",,"3,468","92,621",,"1,932",,"1,536","105,267","10,697","94,570"
2021,Atlantic County,"274,966","1,149","21,257","38,824",284,,"26,219",,"32,964","154,269",,"11,268",,"21,696","274,966","54,734","220,232"
2021,Bergen County,"953,819","3,936","162,246","54,547",459,,"74,385",,"124,697","533,549",,"27,435",,"97,262","953,819","210,287","743,532"
2021,Burlington County,"464,269",518,"25,592","79,617",0,,"16,318",,"40,164","302,060",,"17,769",,"22,395","464,269","42,839","421,430"
2021,Camden County,"523,771","2,227","31,583","97,006",343,,"61,107",,"43,969","287,536",,"18,323",,"25,646","523,771","96,875","426,896"
2021,Cape May County,"95,661",60,"1,061","3,919",0,,"3,214",,"6,115","81,292",,"2,381",,"3,734","95,661","8,047","87,614"
2021,Cumberland County,"153,627","1,189","2,299","30,491",157,,"14,521",,"33,848","71,122",,"4,907",,"28,941","153,627","50,648","102,979"
2021,Essex County,"854,917","2,871","50,518","312,569",491,,"138,312",,"97,700","252,456",,"25,012",,"72,688","854,917","207,841","647,076"
2021,Gloucester County,"304,477",541,"10,522","31,416",241,,"12,200",,"16,755","232,802",,"8,305",,"8,450","304,477","22,609","281,868"
2021,Hudson County,"702,463","2,859","111,820","81,649",0,,"108,908",,"175,953","221,274",,"24,128",,"151,825","702,463","298,689","403,774"
2021,Hunterdon County,"129,924",240,"5,244","4,381",190,,"3,455",,"9,303","107,111",,"2,373",,"6,930","129,924","10,121","119,803"
2021,Mercer County,"385,898","1,009","48,208","73,235",145,,"29,531",,"39,562","194,208",,"12,582",,"26,980","385,898","75,028","310,870"
2021,Middlesex County,"860,807","8,745","215,960","85,294",599,,"101,767",,"88,845","359,597",,"23,171",,"65,674","860,807","195,440","665,367"
2021,Monmouth County,"645,354","1,626","36,159","38,891",87,,"30,473",,"56,284","481,834",,"17,651",,"38,633","645,354","73,416","571,938"
2021,Morris County,"510,981",625,"53,569","17,672",0,,"35,422",,"52,145","351,548",,"13,790",,"38,355","510,981","73,161","437,820"
2021,New Jersey!!Estimate,"9,267,130","35,727","925,055","1,194,085","3,664",,"925,479",,"1,120,232","5,062,888",,"265,375",,"854,857","9,267,130","1,991,635","7,275,495"
2021,Ocean County,"648,998","2,895","11,998","20,438",184,,"19,469",,"45,703","548,311",,"13,313",,"32,390","648,998","63,916","585,082"
2021,Passaic County,"518,117","2,443","28,836","54,757",233,,"98,923",,"116,193","216,732",,"11,669",,"104,524","518,117","226,634","291,483"
2021,Salem County,"65,046",0,488,"10,309",0,,"2,610",,"4,807","46,832",,"1,753",,"3,054","65,046","6,861","58,185"
2021,Somerset County,"345,647",889,"68,802","33,356",43,,"26,655",,"31,176","184,726",,"10,262",,"20,914","345,647","54,630","291,017"
2021,Sussex County,"145,543",0,"2,359","3,173",0,,"4,926",,"14,095","120,990",,"4,109",,"9,986","145,543","15,226","130,317"
2021,Union County,"572,114","1,905","33,345","117,112",208,,"112,277",,"80,271","226,996",,"12,125",,"68,146","572,114","191,958","380,156"
2021,Warren County,"110,731",0,"3,189","5,429",0,,"4,787",,"9,683","87,643",,"3,049",,"6,634","110,731","12,675","98,056"
2022,Atlantic County,"275,638","1,519","22,105","36,849",0,"31,059",,"29,872",,"154,234","11,346",,"18,526",,"275,638","55,928","219,710"
2022,Bergen County,"952,997","2,500","157,076","54,685",287,"89,503",,"130,407",,"518,539","32,303",,"98,104",,"952,997","216,150","736,847"
2022,Burlington County,"466,103",294,"28,187","75,933",221,"18,254",,"43,045",,"300,169","21,627",,"21,418",,"466,103","44,629","421,474"
2022,Camden County,"524,907","2,043","31,027","96,570",569,"56,089",,"50,623",,"287,986","20,103",,"30,520",,"524,907","99,930","424,977"
2022,Cape May County,"95,634",94,"1,186","3,329",0,"3,558",,"7,300",,"80,167","2,201",,"5,099",,"95,634","8,192","87,442"
2022,Cumberland County,"151,356","1,899","2,657","25,204",0,"23,607",,"25,184",,"72,805","6,153",,"19,031",,"151,356","50,846","100,510"
2022,Essex County,"849,477","2,994","50,549","301,756",0,"128,766",,"106,964",,"258,448","24,562",,"82,402",,"849,477","208,649","640,828"
2022,Gloucester County,"306,601",682,"9,308","30,080",0,"11,529",,"24,364",,"230,638","13,872",,"10,492",,"306,601","24,233","282,368"
2022,Hudson County,"703,366","7,556","114,588","86,352",128,"132,327",,"143,088",,"219,327","24,008",,"119,080",,"703,366","298,081","405,285"
2022,Hunterdon County,"129,777",95,"6,007","3,959",0,"3,856",,"9,726",,"106,134","3,336",,"6,390",,"129,777","10,419","119,358"
2022,Mercer County,"380,688","1,481","49,059","69,866",201,"35,561",,"43,320",,"181,200","16,058",,"27,262",,"380,688","77,601","303,087"
2022,Middlesex County,"861,418","8,951","222,350","95,130",336,"106,211",,"76,405",,"352,035","22,407",,"53,998",,"861,418","199,632","661,786"
2022,Monmouth County,"644,098","4,255","35,455","36,659",0,"31,418",,"53,853",,"482,458","21,596",,"32,257",,"644,098","75,107","568,991"
2022,Morris County,"511,151","1,030","57,351","17,251",0,"28,139",,"58,790",,"348,590","14,312",,"44,478",,"511,151","76,016","435,135"
2022,New Jersey!!Estimate,"9,261,699","43,680","934,091","1,169,436","1,988","976,636",,"1,127,281",,"5,008,587","297,877",,"829,404",,"9,261,699","2,028,470","7,233,229"
2022,Ocean County,"655,735","2,298","10,204","20,590",117,"28,887",,"48,400",,"545,239","13,614",,"34,786",,"655,735","66,602","589,133"
2022,Passaic County,"513,936","1,498","29,615","51,510",0,"91,246",,"128,351",,"211,716","11,978",,"116,373",,"513,936","227,839","286,097"
2022,Salem County,"65,117",114,835,"8,861",0,"4,381",,"4,065",,"46,861","1,656",,"2,409",,"65,117","7,271","57,846"
2022,Somerset County,"346,875","2,758","68,347","31,037",0,"23,540",,"38,294",,"182,899","13,543",,"24,751",,"346,875","56,778","290,097"
2022,Sussex County,"146,084",75,"2,439","3,566",0,"5,016",,"14,702",,"120,286","3,791",,"10,911",,"146,084","16,884","129,200"
2022,Union County,"569,815","1,303","32,432","114,476",129,"120,789",,"76,902",,"223,784","13,912",,"62,990",,"569,815","193,934","375,881"
2022,Warren County,"110,926",241,"3,314","5,773",0,"2,900",,"13,626",,"85,072","5,499",,"8,127",,"110,926","13,749","97,177"
2023,Atlantic County,"275,213","2,074","21,849","38,240",0,"28,723",,"30,335",,"153,992","10,534",,"19,801",,"275,213","56,535","218,678"
2023,Bergen County,"957,736","3,531","163,417","57,256",393,"88,407",,"126,859",,"517,873","25,475",,"101,384",,"957,736","223,107","734,629"
2023,Burlington County,"469,167","1,429","27,700","79,165",93,"13,461",,"46,391",,"300,928","22,654",,"23,737",,"469,167","46,865","422,302"
2023,Camden County,"527,196","4,284","30,749","97,113",243,"53,898",,"56,771",,"284,138","26,575",,"30,196",,"527,196","102,905","424,291"
2023,Cape May County,"94,610",869,522,"1,989",0,"4,218",,"6,068",,"80,944","4,024",,"2,044",,"94,610","7,936","86,674"
2023,Cumberland County,"152,326","1,736","2,010","25,697",0,"32,512",,"20,783",,"69,588","7,488",,"13,295",,"152,326","55,012","97,314"
2023,Essex County,"851,117","8,674","54,046","307,580",252,"114,276",,"111,826",,"254,463","26,501",,"85,325",,"851,117","214,949","636,168"
2023,Gloucester County,"308,423",500,"9,169","31,646",265,"7,229",,"27,976",,"231,638","16,830",,"11,146",,"308,423","26,813","281,610"
2023,Hudson County,"705,472","10,277","117,406","82,697",241,"121,843",,"152,692",,"220,316","22,344",,"130,348",,"705,472","287,590","417,882"
2023,Hunterdon County,"130,183",39,"6,598","3,214",0,"2,966",,"12,691",,"104,675","2,658",,"10,033",,"130,183","12,483","117,700"
2023,Mercer County,"381,671","9,709","48,550","73,900",0,"42,617",,"32,480",,"174,415","10,585",,"21,895",,"381,671","89,035","292,636"
2023,Middlesex County,"863,623","14,121","223,472","93,776",0,"112,226",,"79,989",,"340,039","22,748",,"57,241",,"863,623","207,154","656,469"
2023,Monmouth County,"642,799","6,437","32,141","32,186",209,"33,348",,"60,534",,"477,944","22,305",,"38,229",,"642,799","83,525","559,274"
2023,Morris County,"514,423",540,"57,023","14,365",44,"26,105",,"66,898",,"349,448","17,058",,"49,840",,"514,423","83,764","430,659"
2023,New Jersey!!Estimate,"9,290,841","77,807","948,862","1,175,323","2,409","975,536",,"1,143,235",,"4,967,669","301,486",,"841,749",,"9,290,841","2,105,350","7,185,491"
2023,Ocean County,"659,197","3,049","13,319","15,050",0,"24,339",,"54,946",,"548,494","18,018",,"36,928",,"659,197","72,493","586,704"
2023,Passaic County,"513,395","2,505","28,838","52,876",176,"99,927",,"118,266",,"210,807","11,700",,"106,566",,"513,395","229,267","284,128"
2023,Salem County,"65,338",0,357,"8,773",173,"2,816",,"6,111",,"47,108","3,094",,"3,017",,"65,338","7,747","57,591"
2023,Somerset County,"348,842",864,"70,465","33,543",54,"32,176",,"37,745",,"173,995","9,343",,"28,402",,"348,842","62,369","286,473"
2023,Sussex County,"146,132","1,048","3,915","4,487",0,"6,342",,"11,756",,"118,584","1,787",,"9,969",,"146,132","18,589","127,543"
2023,Union County,"572,726","4,330","33,816","116,044",266,"121,873",,"73,260",,"223,137","16,704",,"56,556",,"572,726","201,988","370,738"
2023,Warren County,"111,252","1,791","3,500","5,726",0,"6,234",,"8,858",,"85,143","3,061",,"5,797",,"111,252","15,224","96,028"
